==> 下载 install-tl.zip (TUNA)
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0  0 23.9M    0 16056    0     0  16662      0  0:25:08 --:--:--  0:25:08 16655  2 23.9M    2  623k    0     0   318k      0  0:01:17  0:00:01  0:01:16  318k 31 23.9M   31 7743k    0     0  2537k      0  0:00:09  0:00:03  0:00:06 2537k 65 23.9M   65 15.6M    0     0  4057k      0  0:00:06  0:00:03  0:00:03 4057k100 23.9M  100 23.9M    0     0  5171k      0  0:00:04  0:00:04 --:--:-- 5172k
-rw-r--r-- 1 yusu 197610 25133279 Sep 11 13:55 install-tl.zip
==> 解压
==> 安装 (scheme-full, 不装 doc/src)
Installing [0042/5162, time/total: 00:44/18:35:35]: adfathesis [10k]
Installing [0043/5162, time/total: 00:45/18:51:08]: adforn [38k]
Installing [0044/5162, time/total: 00:47/19:02:42]: adfsymbols [29k]
Installing [0045/5162, time/total: 00:48/18:58:50]: adhocfilelist [4k]
Installing [0046/5162, time/total: 00:49/19:19:06]: adigraph [6k]
Installing [0047/5162, time/total: 00:50/19:37:17]: adjmulticol [4k]
Installing [0048/5162, time/total: 00:51/19:57:47]: adjustbox [14k]
Installing [0049/5162, time/total: 00:52/20:07:37]: adobemapping [2128k]
Installing [0050/5162, time/total: 01:01/08:31:40]: adrconv [3k]
Installing [0051/5162, time/total: 01:02/08:39:38]: adtrees [8k]
Installing [0052/5162, time/total: 01:03/08:46:48]: advdate [3k]
Installing [0053/5162, time/total: 01:03/08:46:27]: advice [6k]
Installing [0054/5162, time/total: 01:04/08:54:01]: ae [56k]
Installing [0055/5162, time/total: 01:06/09:01:38]: aeguill [3k]
Installing [0056/5162, time/total: 01:07/09:09:28]: aeskwadraat [60k]
Installing [0057/5162, time/total: 01:08/09:08:02]: aesupp [2761k]
Installing [0058/5162, time/total: 01:12/05:23:01]: affilauthor [3k]
Installing [0059/5162, time/total: 01:13/05:27:21]: afm2pl [10k]
Installing [0060/5162, time/total: 01:13/05:26:52]: afm2pl.windows [17k]
Installing [0061/5162, time/total: 01:14/05:30:27]: afperpack [5k]
Installing [0062/5162, time/total: 01:15/05:34:42]: afthesis [13k]
Installing [0063/5162, time/total: 01:16/05:38:28]: aguplus [29k]
Installing [0064/5162, time/total: 01:17/05:41:24]: aiaa [9k]
Installing [0065/5162, time/total: 01:18/05:45:22]: aichej [7k]
Installing [0066/5162, time/total: 01:19/05:49:28]: aidisclose [25k]
Installing [0067/5162, time/total: 01:21/05:56:56]: aiplans [3k]
Installing [0068/5162, time/total: 01:22/06:01:13]: ajl [7k]
Installing [0069/5162, time/total: 01:23/06:05:16]: akktex [14k]
Installing [0070/5162, time/total: 01:24/06:08:52]: akletter [10k]
Installing [0071/5162, time/total: 01:24/06:08:19]: akshar [3k]
Installing [0072/5162, time/total: 01:25/06:12:32]: albatross [4894k]
Installing [0073/5162, time/total: 01:29/03:40:38]: albatross.windows [3k]
Installing [0074/5162, time/total: 01:30/03:43:04]: alchemist [4k]
Installing [0075/5162, time/total: 01:31/03:45:29]: alegreya [23068k]
Installing [0076/5162, time/total: 01:39/01:20:31]: aleph [1k]
Installing [0077/5162, time/total: 01:40/01:21:20]: aleph.windows [217k]
Installing [0078/5162, time/total: 01:44/01:24:03]: alertmessage [7k]
Installing [0079/5162, time/total: 01:45/01:24:50]: alfaslabone [174k]
Installing [0080/5162, time/total: 01:46/01:25:13]: alg [3k]
Installing [0081/5162, time/total: 01:47/01:26:01]: algobox [4k]
Installing [0082/5162, time/total: 01:49/01:27:37]: algolrevived [376k]
Installing [0083/5162, time/total: 01:51/01:28:16]: algorithm2e [33k]
Installing [0084/5162, time/total: 01:53/01:29:47]: algorithmicx [8k]
Installing [0085/5162, time/total: 01:54/01:30:33]: algorithms [4k]
Installing [0086/5162, time/total: 01:55/01:31:20]: algpseudocodex [10k]
Installing [0087/5162, time/total: 01:56/01:32:07]: algxpar [8k]
Installing [0088/5162, time/total: 01:57/01:32:53]: aliascnt [2k]
Installing [0089/5162, time/total: 01:58/01:33:41]: aligned-overset [2k]
Installing [0090/5162, time/total: 01:59/01:34:28]: alkalami [96k]
Installing [0091/5162, time/total: 02:01/01:35:48]: allrunes [7848k]
Installing [0092/5162, time/total: 02:06/01:21:36]: almendra [308k]
Installing [0093/5162, time/total: 02:09/01:22:57]: almfixed [241k]
Installing [0094/5162, time/total: 02:11/01:23:46]: alnumsec [3k]
Installing [0095/5162, time/total: 02:13/01:25:03]: alpha-persian [8k]
Installing [0096/5162, time/total: 02:14/01:25:40]: alphalph [4k]
Installing [0097/5162, time/total: 02:15/01:26:18]: alterqcm [7k]
Installing [0098/5162, time/total: 02:16/01:26:56]: altfont [4k]
Installing [0099/5162, time/total: 02:17/01:27:34]: altsubsup [2k]
Installing [0100/5162, time/total: 02:18/01:28:12]: amiri [457k]
Installing [0101/5162, time/total: 02:20/01:28:33]: amiweb2c-guide [1k]
Installing [0102/5162, time/total: 02:21/01:29:11]: amnestyreport [6k]
Installing [0103/5162, time/total: 02:22/01:29:48]: amsaddr [2k]
Installing [0104/5162, time/total: 02:23/01:30:26]: amscdx [4k]
Installing [0105/5162, time/total: 02:25/01:31:42]: amscls [32k]
Installing [0106/5162, time/total: 02:26/01:32:16]: amscls-doc [1k]
Installing [0107/5162, time/total: 02:28/01:33:31]: amsfonts [3542k]
Installing [0108/5162, time/total: 02:34/01:30:06]: amslatex-primer [1k]
Installing [0109/5162, time/total: 02:35/01:30:41]: amsldoc-it [1k]
Installing [0110/5162, time/total: 02:37/01:31:51]: amsldoc-vn [1k]
Installing [0111/5162, time/total: 02:38/01:32:26]: amsmath [31k]
Installing [0112/5162, time/total: 02:39/01:32:57]: amsmath-it [1k]
Installing [0113/5162, time/total: 02:40/01:33:32]: amsrefs [27k]
Installing [0114/5162, time/total: 02:42/01:34:39]: amstex [38k]
Installing [0115/5162, time/total: 02:44/01:35:45]: amstex.windows [3k]
Installing [0116/5162, time/total: 02:45/01:36:20]: amsthdoc-it [1k]
Installing [0117/5162, time/total: 02:47/01:37:30]: andika [2788k]
Installing [0118/5162, time/total: 02:51/01:34:20]: anima [4k]
Installing [0119/5162, time/total: 02:52/01:34:53]: animate [24k]
Installing [0120/5162, time/total: 02:53/01:35:23]: annee-scolaire [2k]
Installing [0121/5162, time/total: 02:55/01:36:29]: annotate [5k]
Installing [0122/5162, time/total: 02:56/01:37:02]: annotate-equations [3k]
Installing [0123/5162, time/total: 02:57/01:37:35]: anonchap [2k]
Installing [0124/5162, time/total: 02:58/01:38:07]: anonymous-acm [2k]
Installing [0125/5162, time/total: 02:59/01:38:40]: anonymouspro [406k]
Installing [0126/5162, time/total: 03:01/01:38:59]: answers [3k]
Installing [0127/5162, time/total: 03:02/01:39:31]: antanilipsum [11k]
Installing [0128/5162, time/total: 03:03/01:40:03]: antiqua [62k]
Installing [0129/5162, time/total: 03:05/01:41:01]: antique-spanish-units [1k]
Installing [0130/5162, time/total: 03:07/01:42:07]: antomega [65k]
Installing [0131/5162, time/total: 03:08/01:42:32]: antt [4596k]
Installing [0132/5162, time/total: 03:13/01:36:35]: anufinalexam [1k]
Installing [0133/5162, time/total: 03:14/01:37:05]: anyfontsize [3k]
Installing [0134/5162, time/total: 03:15/01:37:35]: anysize [2k]
Installing [0135/5162, time/total: 03:16/01:38:05]: aobs-tikz [2k]
Installing [0136/5162, time/total: 03:18/01:39:05]: aomart [22k]
Installing [0137/5162, time/total: 03:19/01:39:33]: aomart.windows [3k]
Installing [0138/5162, time/total: 03:21/01:40:33]: apa [13k]
Installing [0139/5162, time/total: 03:22/01:41:01]: apa6 [14k]
Installing [0140/5162, time/total: 03:23/01:41:30]: apa6e [3k]
Installing [0141/5162, time/total: 03:24/01:41:59]: apa7 [14k]
Installing [0142/5162, time/total: 03:26/01:42:58]: apacite [42k]
Installing [0143/5162, time/total: 03:28/01:43:53]: apalike-ejor [7k]
Installing [0144/5162, time/total: 03:29/01:44:22]: apalike-german [6k]
Installing [0145/5162, time/total: 03:30/01:44:52]: apalike2 [7k]
Installing [0146/5162, time/total: 03:32/01:45:51]: apnum [14k]
Installing [0147/5162, time/total: 03:33/01:46:19]: appendix [3k]
Installing [0148/5162, time/total: 03:35/01:47:19]: appendixnumberbeamer [2k]
Installing [0149/5162, time/total: 03:37/01:48:19]: apprendre-a-programmer-en-tex [1k]
Installing [0150/5162, time/total: 03:38/01:48:49]: apprends-latex [1k]
Installing [0151/5162, time/total: 03:40/01:49:49]: apptools [2k]
Installing [0152/5162, time/total: 03:41/01:50:18]: apxproof [10k]
Installing [0153/5162, time/total: 03:43/01:51:17]: arabdoc [5k]
Installing [0154/5162, time/total: 03:44/01:51:46]: arabi [1890k]
Installing [0155/5162, time/total: 03:48/01:50:03]: arabi-add [3k]
Installing [0156/5162, time/total: 03:49/01:50:32]: arabic-book [3k]
Installing [0157/5162, time/total: 03:50/01:51:01]: arabicfront [2k]
Installing [0158/5162, time/total: 03:51/01:51:29]: arabluatex [20k]
Installing [0159/5162, time/total: 03:53/01:52:25]: arabtex [217k]
Installing [0160/5162, time/total: 03:55/01:52:58]: arabxetex [145k]
Installing [0161/5162, time/total: 03:57/01:53:38]: aramaic-serto [96k]
Installing [0162/5162, time/total: 04:00/01:54:53]: arara [17129k]
Installing [0163/5162, time/total: 05:06/01:53:14]: arara.windows [3k]
Installing [0164/5162, time/total: 05:08/01:53:58]: archaeologie [71k]
Installing [0165/5162, time/total: 05:09/01:54:14]: archaic [364k]
Installing [0166/5162, time/total: 05:12/01:54:48]: archivo [1449k]
Installing [0167/5162, time/total: 05:15/01:53:44]: arcs [2k]
Installing [0168/5162, time/total: 05:17/01:54:27]: arcs2 [3k]
Installing [0169/5162, time/total: 05:18/01:54:48]: arev [943k]
Installing [0170/5162, time/total: 05:20/01:54:08]: argumentation [6k]
Installing [0171/5162, time/total: 05:21/01:54:29]: arimo [2838k]
Installing [0172/5162, time/total: 05:24/01:51:31]: armtex [516k]
Installing [0173/5162, time/total: 05:26/01:51:30]: around-the-bend [1k]
Installing [0174/5162, time/total: 05:27/01:51:50]: arphic [26742k]
Installing [0175/5162, time/total: 05:33/01:25:47]: arphic-ttf [12367k]
Installing [0176/5162, time/total: 05:39/01:18:24]: arraycols [2k]
Installing [0177/5162, time/total: 05:40/01:18:37]: arrayjobx [3k]
Installing [0178/5162, time/total: 05:41/01:18:51]: arraysort [3k]
Installing [0179/5162, time/total: 05:41/01:18:51]: arsclassica [3k]
Installing [0180/5162, time/total: 05:43/01:19:19]: arsenal [198k]
Installing [0181/5162, time/total: 05:45/01:19:39]: arsenal-math [1304k]
Installing [0182/5162, time/total: 05:49/01:19:43]: articleingud [5k]
Installing [0183/5162, time/total: 05:50/01:19:56]: arvo [104k]
Installing [0184/5162, time/total: 05:52/01:20:19]: arydshln [10k]
Installing [0185/5162, time/total: 05:52/01:20:19]: asaetr [13k]
Installing [0186/5162, time/total: 05:53/01:20:32]: asana-math [661k]
Installing [0187/5162, time/total: 05:56/01:20:47]: asapsym [47k]
Installing [0188/5162, time/total: 05:58/01:21:13]: ascelike [16k]
Installing [0189/5162, time/total: 05:59/01:21:26]: ascii-chart [1k]
Installing [0190/5162, time/total: 06:00/01:21:39]: ascii-emoticon [5k]
Installing [0191/5162, time/total: 06:01/01:21:53]: ascii-font [48k]
Installing [0192/5162, time/total: 06:02/01:22:04]: asciilist [4k]
Installing [0193/5162, time/total: 06:03/01:22:18]: ascmac [17k]
Installing [0194/5162, time/total: 06:04/01:22:31]: askinclude [5k]
Installing [0195/5162, time/total: 06:05/01:22:44]: askmaps [4k]
Installing [0196/5162, time/total: 06:06/01:22:58]: asmeconf [34k]
Installing [0197/5162, time/total: 06:08/01:23:23]: asmejour [28k]
Installing [0198/5162, time/total: 06:09/01:23:36]: aspectratio [65k]
Installing [0199/5162, time/total: 06:11/01:24:00]: aspen [11k]
Installing [0200/5162, time/total: 06:12/01:24:14]: assignment [2k]
Installing [0201/5162, time/total: 06:13/01:24:27]: assoccnt [4k]
Installing [0202/5162, time/total: 06:14/01:24:41]: association-matrix [5k]
Installing [0203/5162, time/total: 06:15/01:24:54]: asternote [2k]
Installing [0204/5162, time/total: 06:16/01:25:08]: astro [13k]
Installing [0205/5162, time/total: 06:17/01:25:21]: asy-overview [1k]
Installing [0206/5162, time/total: 06:18/01:25:34]: asyfig [4k]
Installing [0207/5162, time/total: 06:19/01:25:48]: asymptote [381k]
Installing [0208/5162, time/total: 06:22/01:26:12]: asymptote-by-example-zh-cn [1k]
Installing [0209/5162, time/total: 06:24/01:26:39]: asymptote-faq-zh-cn [1k]
Installing [0210/5162, time/total: 06:24/01:26:39]: asymptote-manual-zh-cn [1k]
Installing [0211/5162, time/total: 06:25/01:26:53]: asymptote.windows [3441k]
Installing [0212/5162, time/total: 06:29/01:25:25]: asypictureb [4k]
Installing [0213/5162, time/total: 06:31/01:25:51]: atableau [34k]
Installing [0214/5162, time/total: 06:32/01:26:03]: atbegshi [5k]
Installing [0215/5162, time/total: 06:33/01:26:16]: atenddvi [2k]
Installing [0216/5162, time/total: 06:34/01:26:29]: atendofenv [2k]
Installing [0217/5162, time/total: 06:35/01:26:42]: atkinson [2066k]
Installing [0218/5162, time/total: 06:40/01:26:24]: atomicreactions [5k]
Installing [0219/5162, time/total: 06:41/01:26:36]: attachfile [5k]
Installing [0220/5162, time/total: 06:42/01:26:49]: attachfile2 [11k]
Installing [0221/5162, time/total: 06:44/01:27:15]: attachfile2.windows [3k]
Installing [0222/5162, time/total: 06:45/01:27:27]: attinormativi [6k]
Installing [0223/5162, time/total: 06:45/01:27:27]: atveryend [2k]
Installing [0224/5162, time/total: 06:46/01:27:40]: aucklandthesis [4k]
Installing [0225/5162, time/total: 06:47/01:27:53]: augie [61k]
Installing [0226/5162, time/total: 06:49/01:28:16]: auncial-new [197k]
Installing [0227/5162, time/total: 06:51/01:28:34]: aurical [2390k]
Installing [0228/5162, time/total: 06:56/01:28:01]: aurl [14k]
Installing [0229/5162, time/total: 06:57/01:28:14]: authoraftertitle [1k]
Installing [0230/5162, time/total: 06:57/01:28:14]: authorarchive [4k]
Installing [0231/5162, time/total: 06:58/01:28:26]: authordate [9k]
Installing [0232/5162, time/total: 06:59/01:28:39]: authorindex [9k]
Installing [0233/5162, time/total: 07:01/01:29:04]: authorindex.windows [3k]
Installing [0234/5162, time/total: 07:02/01:29:16]: auto-pst-pdf [3k]
Installing [0235/5162, time/total: 07:03/01:29:29]: auto-pst-pdf-lua [3k]
Installing [0236/5162, time/total: 07:04/01:29:41]: autoaffil [4k]
Installing [0237/5162, time/total: 07:05/01:29:54]: autoaligne [10k]
Installing [0238/5162, time/total: 07:06/01:30:06]: autoarea [5k]
Installing [0239/5162, time/total: 07:06/01:30:06]: autobreak [3k]
Installing [0240/5162, time/total: 07:07/01:30:19]: autofancyhdr [2k]
Installing [0241/5162, time/total: 07:08/01:30:31]: automata [6k]
Installing [0242/5162, time/total: 07:09/01:30:44]: autonum [4k]
Installing [0243/5162, time/total: 07:10/01:30:56]: autopdf [5k]
Installing [0244/5162, time/total: 07:11/01:31:09]: autopuncitems [4k]
Installing [0245/5162, time/total: 07:12/01:31:21]: autosp [1k]
Installing [0246/5162, time/total: 07:13/01:31:34]: autosp.windows [21k]
Installing [0247/5162, time/total: 07:14/01:31:46]: autotype [450k]
Installing [0248/5162, time/total: 07:17/01:32:05]: auxhook [2k]
Installing [0249/5162, time/total: 07:18/01:32:18]: avantgar [236k]
Installing [0250/5162, time/total: 07:21/01:32:46]: avremu [13k]
Installing [0251/5162, time/total: 07:22/01:32:58]: awami [953k]
Installing [0252/5162, time/total: 07:25/01:32:56]: awesomebox [3k]
Installing [0253/5162, time/total: 07:26/01:33:08]: axessibility [4k]
Installing [0254/5162, time/total: 07:27/01:33:21]: axodraw2 [26k]
Installing [0255/5162, time/total: 07:28/01:33:32]: axodraw2.windows [103k]
Installing [0256/5162, time/total: 07:30/01:33:53]: b1encoding [5k]
Installing [0257/5162, time/total: 07:31/01:34:05]: babel [245k]
Installing [0258/5162, time/total: 07:34/01:34:32]: babel-albanian [3k]
Installing [0259/5162, time/total: 07:36/01:34:57]: babel-azerbaijani [3k]
Installing [0260/5162, time/total: 07:37/01:35:09]: babel-basque [3k]
Installing [0261/5162, time/total: 07:38/01:35:22]: babel-belarusian [5k]
Installing [0262/5162, time/total: 07:39/01:35:34]: babel-bosnian [3k]
Installing [0263/5162, time/total: 07:40/01:35:47]: babel-breton [4k]
Installing [0264/5162, time/total: 07:42/01:36:11]: babel-bulgarian [6k]
Installing [0265/5162, time/total: 07:45/01:36:49]: babel-catalan [4k]
Installing [0266/5162, time/total: 07:47/01:37:13]: babel-croatian [3k]
Installing [0267/5162, time/total: 07:48/01:37:26]: babel-czech [5k]
Installing [0268/5162, time/total: 07:49/01:37:38]: babel-danish [3k]
Installing [0269/5162, time/total: 07:50/01:37:51]: babel-dutch [3k]
Installing [0270/5162, time/total: 07:51/01:38:03]: babel-english [3k]
Installing [0271/5162, time/total: 07:52/01:38:15]: babel-esperanto [3k]
Installing [0272/5162, time/total: 07:53/01:38:28]: babel-estonian [3k]
Installing [0273/5162, time/total: 07:54/01:38:40]: babel-finnish [3k]
Installing [0274/5162, time/total: 07:55/01:38:52]: babel-french [17k]
Installing [0275/5162, time/total: 07:57/01:39:17]: babel-friulan [2k]
Installing [0276/5162, time/total: 07:58/01:39:29]: babel-galician [8k]
Installing [0277/5162, time/total: 07:59/01:39:41]: babel-georgian [5k]
Installing [0278/5162, time/total: 08:00/01:39:53]: babel-german [7k]
Installing [0279/5162, time/total: 08:01/01:40:06]: babel-greek [7k]
Installing [0280/5162, time/total: 08:02/01:40:18]: babel-hebrew [14k]
Installing [0281/5162, time/total: 08:03/01:40:30]: babel-hungarian [45k]
Installing [0282/5162, time/total: 08:05/01:40:53]: babel-icelandic [5k]
Installing [0283/5162, time/total: 08:06/01:41:05]: babel-indonesian [3k]
Installing [0284/5162, time/total: 08:07/01:41:17]: babel-interlingua [3k]
Installing [0285/5162, time/total: 08:08/01:41:30]: babel-irish [3k]
Installing [0286/5162, time/total: 08:09/01:41:42]: babel-italian [4k]
Installing [0287/5162, time/total: 08:10/01:41:54]: babel-japanese [3k]
Installing [0288/5162, time/total: 08:11/01:42:07]: babel-kazakh [8k]
Installing [0289/5162, time/total: 08:12/01:42:19]: babel-kurmanji [3k]
Installing [0290/5162, time/total: 08:13/01:42:31]: babel-latin [8k]
Installing [0291/5162, time/total: 08:14/01:42:43]: babel-latvian [5k]
Installing [0292/5162, time/total: 08:15/01:42:56]: babel-lithuanian [3k]
Installing [0293/5162, time/total: 08:16/01:43:08]: babel-macedonian [5k]
Installing [0294/5162, time/total: 08:17/01:43:20]: babel-malagasy [2k]
Installing [0295/5162, time/total: 08:18/01:43:33]: babel-malay [3k]
Installing [0296/5162, time/total: 08:19/01:43:45]: babel-norsk [3k]
Installing [0297/5162, time/total: 08:20/01:43:57]: babel-occitan [3k]
Installing [0298/5162, time/total: 08:21/01:44:10]: babel-piedmontese [2k]
Installing [0299/5162, time/total: 08:22/01:44:22]: babel-polish [4k]
Installing [0300/5162, time/total: 08:23/01:44:34]: babel-portuges [3k]
Installing [0301/5162, time/total: 08:24/01:44:47]: babel-romanian [3k]
Installing [0302/5162, time/total: 08:25/01:44:59]: babel-romansh [2k]
Installing [0303/5162, time/total: 08:30/01:46:02]: babel-russian [7k]
Installing [0304/5162, time/total: 08:34/01:46:51]: babel-samin [2k]
Installing [0305/5162, time/total: 08:35/01:47:04]: babel-scottish [2k]
Installing [0306/5162, time/total: 08:36/01:47:16]: babel-serbian [4k]
Installing [0307/5162, time/total: 08:38/01:47:41]: babel-serbianc [5k]
Installing [0308/5162, time/total: 08:39/01:47:53]: babel-slovak [6k]
Installing [0309/5162, time/total: 08:41/01:48:18]: babel-slovenian [2k]
Installing [0310/5162, time/total: 08:42/01:48:30]: babel-sorbian [4k]
Installing [0311/5162, time/total: 08:44/01:48:55]: babel-spanish [9k]
Installing [0312/5162, time/total: 08:48/01:49:44]: babel-swedish [3k]
Installing [0313/5162, time/total: 08:49/01:49:57]: babel-thai [7k]
Installing [0314/5162, time/total: 08:51/01:50:21]: babel-turkish [3k]
Installing [0315/5162, time/total: 08:53/01:50:46]: babel-ukrainian [6k]
Installing [0316/5162, time/total: 08:55/01:51:11]: babel-vietnamese [3k]
Installing [0317/5162, time/total: 08:56/01:51:23]: babel-welsh [2k]
Installing [0318/5162, time/total: 08:59/01:52:00]: babelbib [27k]
Installing [0319/5162, time/total: 09:02/01:52:37]: background [3k]
Installing [0320/5162, time/total: 09:04/01:53:01]: backnaur [2k]
Installing [0321/5162, time/total: 09:06/01:53:26]: baekmuk [8486k]
Installing [0322/5162, time/total: 09:13/01:48:04]: bagpipe [11k]
Installing [0323/5162, time/total: 09:15/01:48:27]: bahaistar [2k]
Installing [0324/5162, time/total: 09:16/01:48:39]: bangla [204k]
Installing [0325/5162, time/total: 09:18/01:48:53]: bangorcsthesis [51k]
Installing [0326/5162, time/total: 09:20/01:49:14]: bangorexam [46k]
Installing [0327/5162, time/total: 09:22/01:49:35]: bangtex [35k]
Installing [0328/5162, time/total: 09:24/01:49:57]: bankstatement [4k]
Installing [0329/5162, time/total: 09:25/01:50:09]: barcodes [7k]
Installing [0330/5162, time/total: 09:26/01:50:20]: bardiag [12k]
Installing [0331/5162, time/total: 09:27/01:50:31]: barr [8k]
Installing [0332/5162, time/total: 09:29/01:50:54]: barracuda [36k]
Installing [0333/5162, time/total: 09:31/01:51:16]: bartel-chess-fonts [18k]
Installing [0334/5162, time/total: 09:33/01:51:39]: bashful [6k]
Installing [0335/5162, time/total: 09:34/01:51:50]: basicarith [3k]
Installing [0336/5162, time/total: 09:36/01:52:13]: baskervaldadf [412k]
Installing [0337/5162, time/total: 09:40/01:52:41]: baskervaldx [665k]
Installing [0338/5162, time/total: 09:43/01:52:44]: baskervillef [1036k]
Installing [0339/5162, time/total: 09:48/01:52:54]: basque-book [6k]
Installing [0340/5162, time/total: 09:50/01:53:17]: basque-date [2k]
Installing [0341/5162, time/total: 09:52/01:53:39]: bath-bst [10k]
Installing [0342/5162, time/total: 09:54/01:54:02]: bbcard [7k]
Installing [0343/5162, time/total: 09:56/01:54:25]: bbding [12k]
Installing [0344/5162, time/total: 10:03/01:55:45]: bbm [32k]
Installing [0345/5162, time/total: 10:05/01:56:06]: bbm-macros [2k]
Installing [0346/5162, time/total: 10:06/01:56:18]: bbold [16k]
Installing [0347/5162, time/total: 10:07/01:56:29]: bbold-type1 [69k]
Installing [0348/5162, time/total: 10:09/01:56:48]: bboldx [70k]
Installing [0349/5162, time/total: 10:12/01:57:20]: bchart [2k]
Installing [0350/5162, time/total: 10:13/01:57:31]: bclogo [234k]
Installing [0351/5162, time/total: 10:22/01:59:03]: beamer [165k]
Installing [0352/5162, time/total: 10:26/01:59:41]: beamer-fuberlin [4k]
Installing [0353/5162, time/total: 10:27/01:59:52]: beamer-reveal [7k]
